NO,구분,고객번호,구분1,본부명,센터,팀,국사,고객번호
1,대상,1710012090,무선,1.강북/강원,강북/강원ICT기술담당,엔지니어링기술부,강원교환국사,1710012090
2,대상,0135338560,#N/A,1.강북/강원,강북/강원코어운용센터,전원기술부,혜화,0135338560
3,대상,0149950737,비통신,비통신,서울강북액세스운용센터,광화문운용팀,광화문(E),0149950737
5,대상,0135152769,#N/A,1.강북/강원,서울강북액세스운용센터,원효운용팀,아현,0135152769
7,대상,0135153232,#N/A,1.강북/강원,서울강북액세스운용센터,은평운용팀,은평,0135153232
9,대상,0135144369,#N/A,1.강북/강원,서울강북액세스운용센터,광진운용팀,성수,0135144369
10,대상,0135143985,#N/A,1.강북/강원,서울강북액세스운용센터,광진운용팀,행당,0135143985
11,대상,0135142940,#N/A,1.강북/강원,서울강북액세스운용센터,전농운용팀,전농,0135142940
12,대상,0135287641,#N/A,1.강북/강원,서울강북액세스운용센터,중랑운용팀,신내,0135287641
13,대상,0143938498,#N/A,1.강북/강원,서울강북액세스운용센터,도봉운용팀,강북,0143938498
14,대상,0135132087,#N/A,1.강북/강원,서울강북액세스운용센터,도봉운용팀,도봉,0135132087
15,대상,0135147785,#N/A,1.강북/강원,서울강북액세스운용센터,월곡운용팀,월곡,0135147785
16,대상,0135134539,estate,1.강북/강원,서울강북액세스운용센터,노원운용팀,노원(본동),0135134539
17,대상,1710015328,estate,1.강북/강원,강원액세스운용센터,원주운용팀,남원주(본동),1710015328
18,대상,0710046803,estate,1.강북/강원,강원액세스운용센터,원주운용팀,대화,0710046803
19,대상,1710012009,#N/A,1.강북/강원,강원액세스운용센터,원주운용팀,원주,1710012009
20,대상,1710057960,비통신,비통신,강원액세스운용센터,원주운용팀,원주연수원,1710057960
21,대상,0710034683,#N/A,1.강북/강원,강원액세스운용센터,강릉운용팀,동강릉,0710034683
22,대상,0710027307,#N/A,1.강북/강원,강원액세스운용센터,강릉운용팀,서강릉,0710027307
23,대상,0710046331,#N/A,1.강북/강원,강원액세스운용센터,강릉운용팀,정선,0710046331
24,대상,0710016275,#N/A,1.강북/강원,강원액세스운용센터,동해운용팀,동해,0710016275
25,대상,0710015560,#N/A,1.강북/강원,강원액세스운용센터,속초운용팀,속초,0710015560
26,대상,0710006204,#N/A,1.강북/강원,강원액세스운용센터,속초운용팀,양양,0710006204
27,대상,1710023462,#N/A,1.강북/강원,강원액세스운용센터,춘천운용팀,철원,1710023462
28,대상,1710008443,#N/A,1.강북/강원,강원액세스운용센터,춘천운용팀,춘천,1710008443
29,대상,1710028582,#N/A,1.강북/강원,강원액세스운용센터,춘천운용팀,화천,1710028582
30,대상,1016222917,#N/A,1.강북/강원,경기북부액세스운용센터,의정부운용팀,동의정부,1016222917
31,대상,1016223364,estate,1.강북/강원,경기북부액세스운용센터,의정부운용팀,의정부(본동),1016223364
32,대상,1016033131,#N/A,1.강북/강원,경기북부액세스운용센터,구리운용팀,구리,1016033131
34,대상,1016071367,#N/A,1.강북/강원,경기북부액세스운용센터,동두천운용팀,동두천,1016071367
35,대상,1016005661,#N/A,1.강북/강원,경기북부액세스운용센터,동두천운용팀,포천,1016005661
36,대상,1016228877,estate,1.강북/강원,경기북부액세스운용센터,일산운용팀,고양,1016228877
37,대상,1016199257,비통신,비통신,경기북부액세스운용센터,일산운용팀,서부건설센터(백석),1016199257
38,대상,1016230409,#N/A,1.강북/강원,경기북부액세스운용센터,일산운용팀,일산,1016230409
39,대상,1016076228,#N/A,1.강북/강원,경기북부액세스운용센터,파주운용팀,문산,1016076228
40,대상,1016145378,#N/A,1.강북/강원,경기북부액세스운용센터,파주운용팀,파주,1016145378
41,대상,1016085174,estate,1.강북/강원,경기북부액세스운용센터,덕양운용팀,능곡(본동),1016085174
42,대상,0227466747,무선,2.강남/서부,강남/서부ICT기술담당,엔지니어링기술부,용인무선교환,0227466747
43,대상,0135161161,#N/A,2.강남/서부,강남/서부코어운용센터,전원기술부,구로,0135161161
44,대상,0135161189,#N/A,2.강남/서부,서울강남액세스운용센터,동작운용팀,관악,0135161189
45,대상,0135159762,#N/A,2.강남/서부,서울강남액세스운용센터,동작운용팀,동작,0135159762
46,대상,0227264830,estate,2.강남/서부,서울강남액세스운용센터,대방운용팀,광명(신금천),0227264830
47,대상,0135157309,#N/A,2.강남/서부,서울강남액세스운용센터,대방운용팀,금천,0135157309
48,대상,0135157130,#N/A,2.강남/서부,서울강남액세스운용센터,대방운용팀,대방,0135157130
49,대상,0135331727,#N/A,2.강남/서부,서울강남액세스운용센터,강서운용팀,강서,0135331727
50,대상,0135249229,estate,2.강남/서부,서울강남액세스운용센터,가양운용팀,가양(본동),0135249229
51,대상,0135157522,#N/A,2.강남/서부,서울강남액세스운용센터,개봉운용팀,개봉,0135157522
52,대상,0140045323,estate,2.강남/서부,서울강남액세스운용센터,여의도운용팀,여의도,0140045323
53,대상,0135163604,#N/A,2.강남/서부,서울강남액세스운용센터,강남운용팀,수서,0135163604
54,대상,0135163640,#N/A,2.강남/서부,서울강남액세스운용센터,강남운용팀,양재,0135163640
55,대상,0135161615,#N/A,2.강남/서부,서울강남액세스운용센터,서초운용팀,과천,0135161615
56,대상,0135162598,#N/A,2.강남/서부,서울강남액세스운용센터,서초운용팀,서초,0135162598
57,대상,0135146376,#N/A,2.강남/서부,서울강남액세스운용센터,가락운용팀,가락,0135146376
58,대상,0227475755,#N/A,2.강남/서부,경기남부액세스운용센터,남수원운용팀,남수원,0227475755
60,대상,0227197315,#N/A,2.강남/서부,경기남부액세스운용센터,동수원운용팀,북수원,0227197315
61,대상,0227366622,#N/A,2.강남/서부,경기남부액세스운용센터,동수원운용팀,수원,0227366622
62,대상,0227300578,estate,2.강남/서부,경기남부액세스운용센터,동수원운용팀,영통,0227300578
63,대상,0227058956,#N/A,2.강남/서부,경기남부액세스운용센터,용인운용팀,수지,0227058956
64,대상,0227374560,#N/A,2.강남/서부,경기남부액세스운용센터,용인운용팀,신갈,0227374560
65,대상,0227374427,#N/A,2.강남/서부,경기남부액세스운용센터,용인운용팀,용인,0227374427
66,대상,0231337942,#N/A,2.강남/서부,경기남부액세스운용센터,오산운용팀,동탄,0231337942
67,대상,0227128417,#N/A,2.강남/서부,경기남부액세스운용센터,오산운용팀,발안,0227128417
68,대상,0227125385,#N/A,2.강남/서부,경기남부액세스운용센터,오산운용팀,오산,0227125385
69,대상,0227202960,#N/A,2.강남/서부,경기남부액세스운용센터,평택운용팀,송탄,0227202960
70,대상,0227443095,#N/A,2.강남/서부,경기남부액세스운용센터,평택운용팀,평택,0227443095
71,대상,0227438984,비통신,비통신,경기남부액세스운용센터,분당운용팀,KT본사,0227438984
72,대상,0230473323,비통신,비통신,경기남부액세스운용센터,분당운용팀,동부물류(이천물류),0230473323
73,대상,0232812702,estate,2.강남/서부,경기남부액세스운용센터,분당운용팀,동판교(삼평),0232812702
74,대상,0227097815,estate,2.강남/서부,경기남부액세스운용센터,분당운용팀,분당,0227097815
75,대상,0232812944,estate,2.강남/서부,경기남부액세스운용센터,분당운용팀,서판교(운중),0232812944
76,대상,0227439000,#N/A,2.강남/서부,경기남부액세스운용센터,분당운용팀,수내,0227439000
77,대상,0227289323,#N/A,2.강남/서부,경기남부액세스운용센터,분당운용팀,여주,0227289323
78,대상,0227468861,#N/A,2.강남/서부,경기남부액세스운용센터,분당운용팀,이천,0227468861
79,대상,0227131065,#N/A,2.강남/서부,경기남부액세스운용센터,성남운용팀,경기광주,0227131065
80,대상,0227297528,#N/A,2.강남/서부,경기남부액세스운용센터,성남운용팀,경기하남,0227297528
81,대상,0227096148,#N/A,2.강남/서부,경기남부액세스운용센터,성남운용팀,모란,0227096148
82,대상,1116131292,#N/A,2.강남/서부,경기서부액세스운용센터,남인천운용팀,인천,1116131292
83,대상,1116007462,#N/A,2.강남/서부,경기서부액세스운용센터,남인천운용팀,주안,1116007462
84,대상,1116003340,#N/A,2.강남/서부,경기서부액세스운용센터,서인천운용팀,강화1,1116003340
85,대상,1116008327,#N/A,2.강남/서부,경기서부액세스운용센터,서인천운용팀,서인천,1116008327
86,대상,1116046107,#N/A,2.강남/서부,경기서부액세스운용센터,송도운용팀,숭의,1116046107
87,대상,1116007024,#N/A,2.강남/서부,경기서부액세스운용센터,송도운용팀,항동,1116007024
88,대상,1116006506,#N/A,2.강남/서부,경기서부액세스운용센터,부천운용팀,부천,1116006506
89,대상,1116006436,estate,2.강남/서부,경기서부액세스운용센터,부천운용팀,북부천(본동),1116006436
90,대상,1116006445,estate,2.강남/서부,경기서부액세스운용센터,부천운용팀,중동,1116006445
91,대상,1116002742,#N/A,2.강남/서부,경기서부액세스운용센터,부평운용팀,계양,1116002742
92,대상,1116060689,#N/A,2.강남/서부,경기서부액세스운용센터,부평운용팀,김포,1116060689
93,대상,1116003215,estate,2.강남/서부,경기서부액세스운용센터,부평운용팀,부평,1116003215
94,대상,0227112629,#N/A,2.강남/서부,경기서부액세스운용센터,안양운용팀,군포,0227112629
95,대상,0227371180,#N/A,2.강남/서부,경기서부액세스운용센터,안양운용팀,서안양,0227371180
96,대상,0227373348,#N/A,2.강남/서부,경기서부액세스운용센터,안양운용팀,안양,0227373348
97,대상,0227108242,estate,2.강남/서부,경기서부액세스운용센터,안산운용팀,동안산(본동),0227108242
98,대상,0227109125,estate,2.강남/서부,경기서부액세스운용센터,안산운용팀,서안산(본동),0227109125
99,대상,0227109848,#N/A,2.강남/서부,경기서부액세스운용센터,안산운용팀,안산,0227109848
100,대상,0422032311,#N/A,3.부산/경남,부산/경남코어운용센터,전원기술부,부산통신센터(본국),0422032311
101,대상,0422032302,estate,3.부산/경남,부산액세스운용센터,중부산운용팀,중부산(본동),0422032302
102,대상,0422031394,#N/A,3.부산/경남,부산액세스운용센터,사하운용팀,장림,0422031394
103,대상,0430504698,#N/A,3.부산/경남,부산액세스운용센터,북부산운용팀,녹산,0430504698
104,대상,0422025267,#N/A,3.부산/경남,부산액세스운용센터,북부산운용팀,북부산,0422025267
105,대상,0422026578,#N/A,3.부산/경남,부산액세스운용센터,동부산운용팀,동부산,0422026578
106,대상,0422022983,#N/A,3.부산/경남,부산액세스운용센터,동부산운용팀,수영,0422022983
107,대상,0422037637,estate,3.부산/경남,부산액세스운용센터,남부산운용팀,남부산(범일),0422037637
108,대상,0422022233,#N/A,3.부산/경남,부산액세스운용센터,남부산운용팀,대연국사,0422022233
109,대상,0422033604,#N/A,3.부산/경남,부산액세스운용센터,해운대운용팀,기장,0422033604
110,대상,0422024473,무선,3.부산/경남,부산액세스운용센터,해운대운용팀,송정교환국사,0422024473
111,대상,0422024712,estate,3.부산/경남,부산액세스운용센터,해운대운용팀,좌동,0422024712
112,대상,0422026113,#N/A,3.부산/경남,부산액세스운용센터,구포운용팀,구포,0422026113
113,대상,0422026382,#N/A,3.부산/경남,부산액세스운용센터,구포운용팀,금곡,0422026382
114,대상,0430602305,#N/A,3.부산/경남,부산액세스운용센터,동래운용팀,금사,0430602305
115,대상,0422026827,#N/A,3.부산/경남,부산액세스운용센터,동래운용팀,동래,0422026827
116,대상,0422026890,estate,3.부산/경남,부산액세스운용센터,동래운용팀,미남(본동),0422026890
117,대상,0422023278,estate,3.부산/경남,부산액세스운용센터,동래운용팀,반송(본동),0422023278
118,대상,0917102315,#N/A,3.부산/경남,경남액세스운용센터,마산운용팀,동마산,0917102315
119,대상,0917081356,#N/A,3.부산/경남,경남액세스운용센터,마산운용팀,마산,0917081356
120,대상,0917014964,#N/A,3.부산/경남,경남액세스운용센터,마산운용팀,의령,0917014964
121,대상,0917088448,#N/A,3.부산/경남,경남액세스운용센터,마산운용팀,창녕,0917088448
122,대상,0917063394,#N/A,3.부산/경남,경남액세스운용센터,마산운용팀,함안,0917063394
123,대상,0917091274,estate,3.부산/경남,경남액세스운용센터,창원운용팀,서창원(본동),0917091274
124,대상,0917012485,#N/A,3.부산/경남,경남액세스운용센터,창원운용팀,진해,0917012485
125,대상,0917092399,estate,3.부산/경남,경남액세스운용센터,창원운용팀,창원,0917092399
126,대상,0917066248,#N/A,3.부산/경남,경남액세스운용센터,거제운용팀,거제,0917066248
127,대상,0917029271,#N/A,3.부산/경남,경남액세스운용센터,거제운용팀,고성,0917029271
128,대상,0917036496,#N/A,3.부산/경남,경남액세스운용센터,거제운용팀,장승포,0917036496
129,대상,0917075817,#N/A,3.부산/경남,경남액세스운용센터,거제운용팀,통영,0917075817
130,대상,0917086306,#N/A,3.부산/경남,경남액세스운용센터,동진주운용팀,동진주,0917086306
131,대상,0917011949,#N/A,3.부산/경남,경남액세스운용센터,진주운용팀,합천,0917011949
132,대상,0422202869,#N/A,3.부산/경남,경남액세스운용센터,남울산운용팀,남울산,0422202869
133,대상,0430645518,#N/A,3.부산/경남,경남액세스운용센터,남울산운용팀,봉월(남울산분기국사),0430645518
134,대상,0422202066,estate,3.부산/경남,경남액세스운용센터,남울산운용팀,서울산(본동),0422202066
135,대상,0422159407,#N/A,3.부산/경남,경남액세스운용센터,울산운용팀,농소R2,0422159407
136,대상,0422030260,#N/A,3.부산/경남,경남액세스운용센터,울산운용팀,동울산,0422030260
137,대상,0422203804,#N/A,3.부산/경남,경남액세스운용센터,울산운용팀,울산,0422203804
138,대상,0917084246,#N/A,3.부산/경남,경남액세스운용센터,양산운용팀,밀양,0917084246
139,대상,0422028905,#N/A,3.부산/경남,경남액세스운용센터,양산운용팀,양산,0422028905
140,대상,0422005350,#N/A,3.부산/경남,경남액세스운용센터,양산운용팀,웅상,0422005350
141,대상,0422030439,#N/A,3.부산/경남,경남액세스운용센터,김해운용팀,김해,0422030439
142,대상,0422024464,직할센터,직할센터,부산국제통신센터,국제해저인프라팀,부산국제해저,0422024464
143,대상,0917099392,직할센터,직할센터,부산국제통신센터,거제해저중계소,거제해저중계소,0917099392
145,대상,0530191639,무선,4.대구/경북,대구/경북ICT기술담당,엔지니어링기술부,대구효목교환국사,0530191639
147,대상,0526254506,#N/A,4.대구/경북,대구/경북코어운용센터,전원기술부,봉덕(본동),0526254506
148,대상,0526273380,#N/A,4.대구/경북,대구/경북코어운용센터,전원기술부,북대구,0526273380
149,대상,0526254105,#N/A,4.대구/경북,대구액세스운용센터,대구운용팀,남대구,0526254105
150,대상,0526272274,estate,4.대구/경북,대구액세스운용센터,대구운용팀,대구(스마트메디터워),0526272274
152,대상,0526196142,#N/A,4.대구/경북,대구액세스운용센터,달서운용팀,고령,0526196142
153,대상,0526071240,#N/A,4.대구/경북,대구액세스운용센터,달서운용팀,달성,0526071240
155,대상,0526041666,estate,4.대구/경북,대구액세스운용센터,서대구운용팀,달서(본동),0526041666
156,대상,0526265380,비통신,비통신,대구액세스운용센터,서대구운용팀,대구물류(신당),0526265380
157,대상,0526253981,#N/A,4.대구/경북,대구액세스운용센터,서대구운용팀,서대구(평리),0526253981
159,대상,0526263248,#N/A,4.대구/경북,대구액세스운용센터,칠곡운용팀,왜관,0526263248
160,대상,0526073685,estate,4.대구/경북,대구액세스운용센터,칠곡운용팀,칠곡(태전),0526073685
161,대상,0526072203,#N/A,4.대구/경북,대구액세스운용센터,동대구운용팀,동대구,0526072203
162,대상,0526242743,#N/A,4.대구/경북,대구액세스운용센터,동대구운용팀,산격,0526242743
163,대상,0526108201,#N/A,4.대구/경북,대구액세스운용센터,동대구운용팀,안심,0526108201
164,대상,0526170188,estate,4.대구/경북,대구액세스운용센터,수성운용팀,고산(본동),0526170188
165,대상,0526295758,#N/A,4.대구/경북,대구액세스운용센터,경산운용팀,경산,0526295758
166,대상,0526253197,#N/A,4.대구/경북,대구액세스운용센터,경산운용팀,영천,0526253197
168,대상,1511037985,#N/A,4.대구/경북,경북액세스운용센터,안동운용팀,서안동,1511037985
169,대상,1511009756,#N/A,4.대구/경북,경북액세스운용센터,안동운용팀,청송,1511009756
170,대상,1511009462,#N/A,4.대구/경북,경북액세스운용센터,영주운용팀,영주,1511009462
171,대상,1511006544,#N/A,4.대구/경북,경북액세스운용센터,영주운용팀,예천,1511006544
172,대상,0526125638,#N/A,4.대구/경북,경북액세스운용센터,구미운용팀,공단,0526125638
173,대상,0526307889,#N/A,4.대구/경북,경북액세스운용센터,구미운용팀,구미,0526307889
174,대상,0526255747,#N/A,4.대구/경북,경북액세스운용센터,상주운용팀,김천,0526255747
175,대상,1511027932,#N/A,4.대구/경북,경북액세스운용센터,상주운용팀,문경,1511027932
176,대상,0526062054,#N/A,4.대구/경북,경북액세스운용센터,상주운용팀,상주,0526062054
178,대상,0526258593,#N/A,4.대구/경북,경북액세스운용센터,포항운용팀,포항,0526258593
179,대상,0526028789,#N/A,4.대구/경북,경북액세스운용센터,북포항운용팀,북포항,0526028789
180,대상,1511012788,#N/A,4.대구/경북,경북액세스운용센터,북포항운용팀,울진,1511012788
181,대상,0526301475,#N/A,4.대구/경북,경북액세스운용센터,경주운용팀,경주,0526301475
182,대상,0330179658,무선,5.전남/전북,전남/전북ICT기술담당,엔지니어링기술부,광주우산교환국사,0330179658
183,대상,0322135961,#N/A,5.전남/전북,전남/전북코어운용센터,전원기술부,광주,0322135961
184,대상,0322135809,estate,5.전남/전북,전남/전북코어운용센터,전원기술부,광주정보센터,0322135809
185,대상,0322136568,#N/A,5.전남/전북,전남/전북코어운용센터,전원기술부,북광주(신안),0322136568
186,대상,0322030690,#N/A,5.전남/전북,전남액세스운용센터,광주운용팀,곡성,0322030690
187,대상,0322023289,#N/A,5.전남/전북,전남액세스운용센터,광주운용팀,담양,0322023289
188,대상,0322024199,#N/A,5.전남/전북,전남액세스운용센터,광주운용팀,화순,0322024199
189,대상,0322136808,#N/A,5.전남/전북,전남액세스운용센터,북광주운용팀,동광주,0322136808
190,대상,0322032741,#N/A,5.전남/전북,전남액세스운용센터,북광주운용팀,본촌,0322032741
191,대상,0331748694,비통신,비통신,전남액세스운용센터,북광주운용팀,호남물류,0331748694
192,대상,0322011693,#N/A,5.전남/전북,전남액세스운용센터,서광주운용팀,남광주(백운),0322011693
193,대상,0322033624,estate,5.전남/전북,전남액세스운용센터,서광주운용팀,상무,0322033624
194,대상,0322033447,#N/A,5.전남/전북,전남액세스운용센터,서광주운용팀,서광주,0322033447
196,대상,0322019098,#N/A,5.전남/전북,전남액세스운용센터,광산운용팀,광산,0322019098
197,대상,0322006048,#N/A,5.전남/전북,전남액세스운용센터,광산운용팀,송정,0322006048
198,대상,0322100800,#N/A,5.전남/전북,전남액세스운용센터,광산운용팀,하남,0322100800
199,대상,0322075794,#N/A,5.전남/전북,전남액세스운용센터,북순천운용팀,구례,0322075794
200,대상,0322053362,#N/A,5.전남/전북,전남액세스운용센터,북순천운용팀,북순천(석현),0322053362
201,대상,0322053834,#N/A,5.전남/전북,전남액세스운용센터,북순천운용팀,순천,0322053834
202,대상,0322031163,#N/A,5.전남/전북,전남액세스운용센터,동순천운용팀,광양,0322031163
203,대상,0322119505,#N/A,5.전남/전북,전남액세스운용센터,동순천운용팀,동순천,0322119505
204,대상,0322031127,#N/A,5.전남/전북,전남액세스운용센터,동순천운용팀,서광양,0322031127
205,대상,0322026393,estate,5.전남/전북,전남액세스운용센터,여수운용팀,동여수,0322026393
206,대상,0322026231,estate,5.전남/전북,전남액세스운용센터,여수운용팀,북여수,0322026231
207,대상,0322026017,#N/A,5.전남/전북,전남액세스운용센터,여수운용팀,여천,0322026017
208,대상,0322027089,#N/A,5.전남/전북,전남액세스운용센터,고흥운용팀,고흥,0322027089
209,대상,0322015975,#N/A,5.전남/전북,전남액세스운용센터,고흥운용팀,보성,0322015975
212,대상,0322126828,#N/A,5.전남/전북,전남액세스운용센터,목포운용팀,동목포,0322126828
213,대상,0322080788,#N/A,5.전남/전북,전남액세스운용센터,목포운용팀,목포,0322080788
214,대상,0322012086,#N/A,5.전남/전북,전남액세스운용센터,목포운용팀,하당,0322012086
215,대상,0322055805,#N/A,5.전남/전북,전남액세스운용센터,해남운용팀,완도,0322055805
216,대상,0322055315,#N/A,5.전남/전북,전남액세스운용센터,해남운용팀,장흥,0322055315
217,대상,1216016655,estate,5.전남/전북,전북액세스운용센터,북전주운용팀,동전주,1216016655
219,대상,1216027304,#N/A,5.전남/전북,전북액세스운용센터,북전주운용팀,북전주,1216027304
220,대상,1216112435,estate,5.전남/전북,전북액세스운용센터,북전주운용팀,정보통신센타,1216112435
221,대상,1216023834,estate,5.전남/전북,전북액세스운용센터,전주운용팀,남전주,1216023834
222,대상,1216058422,#N/A,5.전남/전북,전북액세스운용센터,전주운용팀,무주,1216058422
223,대상,1216069571,#N/A,5.전남/전북,전북액세스운용센터,전주운용팀,장수,1216069571
224,대상,1216023754,estate,5.전남/전북,전북액세스운용센터,전주운용팀,전주(본동),1216023754
225,대상,1216038310,#N/A,5.전남/전북,전북액세스운용센터,군산운용팀,군산,1216038310
226,대상,1216038285,estate,5.전남/전북,전북액세스운용센터,군산운용팀,서군산,1216038285
228,대상,1216035466,#N/A,5.전남/전북,전북액세스운용센터,익산운용팀,부송,1216035466
229,대상,1216036054,#N/A,5.전남/전북,전북액세스운용센터,익산운용팀,익산,1216036054
230,대상,1216036580,#N/A,5.전남/전북,전북액세스운용센터,익산운용팀,함열,1216036580
231,대상,1216028553,#N/A,5.전남/전북,전북액세스운용센터,남원운용팀,남원,1216028553
232,대상,1216068199,#N/A,5.전남/전북,전북액세스운용센터,남원운용팀,임실,1216068199
233,대상,1216030988,#N/A,5.전남/전북,전북액세스운용센터,정읍운용팀,정읍,1216030988
234,대상,0631560656,무선,6.충남/충북,충남/충북ICT기술담당,엔지니어링기술부,탄방,0631560656
236,대상,0622238158,비통신,비통신,충남액세스운용센터,둔산운용팀,대덕1센터,0622238158
237,대상,0622060865,#N/A,6.충남/충북,충남액세스운용센터,둔산운용팀,둔산,0622060865
238,대상,0622129917,#N/A,6.충남/충북,충남액세스운용센터,둔산운용팀,북대전(가정),0622129917
239,대상,0622061070,#N/A,6.충남/충북,충남액세스운용센터,둔산운용팀,유성,0622061070
240,대상,0622027322,#N/A,6.충남/충북,충남액세스운용센터,대전운용팀,금산,0622027322
241,대상,0622070747,estate,6.충남/충북,충남액세스운용센터,대전운용팀,대전,0622070747
242,대상,0622069241,#N/A,6.충남/충북,충남액세스운용센터,대전운용팀,동대전,0622069241
243,대상,0622059868,#N/A,6.충남/충북,충남액세스운용센터,서대전운용팀,구봉,0622059868
244,대상,0622065824,#N/A,6.충남/충북,충남액세스운용센터,서대전운용팀,논산,0622065824
245,대상,0622043171,비통신,비통신,충남액세스운용센터,서대전운용팀,대전인재개발원,0622043171
246,대상,0622043162,#N/A,6.충남/충북,충남액세스운용센터,서대전운용팀,서대전,0622043162
247,대상,0622045785,#N/A,6.충남/충북,충남액세스운용센터,서대전운용팀,연무,0622045785
249,대상,0622237907,비통신,비통신,충남액세스운용센터,세종운용팀,대덕2센터,0622237907
250,대상,0636632276,#N/A,6.충남/충북,충남액세스운용센터,세종운용팀,어진,0636632276
251,대상,0622110874,#N/A,6.충남/충북,충남액세스운용센터,세종운용팀,조치원(세종),0622110874
252,대상,0622183858,#N/A,6.충남/충북,충남액세스운용센터,용전운용팀,신탄진,0622183858
253,대상,0622069134,#N/A,6.충남/충북,충남액세스운용센터,용전운용팀,용전,0622069134
254,대상,0622233901,#N/A,6.충남/충북,충남액세스운용센터,천안운용팀,남천안,0622233901
255,대상,0622193115,#N/A,6.충남/충북,충남액세스운용센터,천안운용팀,아산,0622193115
256,대상,0622232788,#N/A,6.충남/충북,충남액세스운용센터,천안운용팀,천안,0622232788
257,대상,0622050769,#N/A,6.충남/충북,충남액세스운용센터,홍성운용팀,예산,0622050769
258,대상,0622053310,#N/A,6.충남/충북,충남액세스운용센터,홍성운용팀,홍성,0622053310
260,대상,0622066529,#N/A,6.충남/충북,충남액세스운용센터,서산운용팀,서산,0622066529
261,대상,0622068037,#N/A,6.충남/충북,충남액세스운용센터,보령운용팀,보령,0622068037
262,대상,0622053150,#N/A,6.충남/충북,충남액세스운용센터,보령운용팀,부여,0622053150
263,대상,1316117759,#N/A,6.충남/충북,충북액세스운용센터,청주운용팀,남청주,1316117759
264,대상,1316027687,estate,6.충남/충북,충북액세스운용센터,청주운용팀,상당,1316027687
267,대상,1316029122,#N/A,6.충남/충북,충북액세스운용센터,서청주운용팀,진천,1316029122
268,대상,1316035213,#N/A,6.충남/충북,충북액세스운용센터,옥천운용팀,옥천,1316035213
269,대상,1316020292,#N/A,6.충남/충북,충북액세스운용센터,충주운용팀,금왕,1316020292
270,대상,1316031574,#N/A,6.충남/충북,충북액세스운용센터,충주운용팀,충주,1316031574
271,대상,1316025368,#N/A,6.충남/충북,충북액세스운용센터,제천운용팀,제천,1316025368
272,대상,0806008565,#N/A,제주단,네트워크운용센터,전원운용팀,서귀포,0806008565
274,대상,0806020541,#N/A,제주단,네트워크운용센터,전원운용팀,신서귀포,0806020541
275,대상,0806018974,#N/A,제주단,네트워크운용센터,전원운용팀,신제주,0806018974
276,대상,0806019517,#N/A,제주단,네트워크운용센터,전원운용팀,제주,0806019517
277,대상,0806016761,estate,제주단,네트워크운용센터,전원운용팀,한림,0806016761
278,대상,0422208747,비통신,비통신,기타,기타,김해GDC,0422208747
280,대상,0135422923,비통신,비통신,기타,기타,우면연구센터,0135422923
281,대상,0227067893,#N/A,1.강북/강원,기타,기타,화성송신소,0227067893